act_id,date,month,day,act_type,act_time,act_units,act_bytes,network,cust_id,bill_id,plan_id
A100,1/1/2016,1,6,1,20,0,0,1,9999988888,B700,107
A101,1/1/2016,1,6,1,30,0,0,1,9999988888,B700,107
A102,1/1/2016,1,6,2,35,0,0,1,9999988888,B700,107
A103,1/1/2016,1,6,2,23,0,0,0,9999988888,B700,107
A104,1/1/2016,1,6,2,2,0,0,0,9999988888,B700,107
A105,1/1/2016,1,6,7,0,0,109,2,9999988888,B700,107
A106,1/1/2016,1,6,8,0,0,87,2,9999988888,B700,107
A107,1/2/2016,1,7,1,2,0,0,1,9999988888,B700,107
A108,1/2/2016,1,7,1,4,0,0,0,9999988888,B700,107
A109,1/2/2016,1,7,2,4,0,0,1,9999988888,B700,107
A110,1/2/2016,1,7,2,6,0,0,1,9999988888,B700,107
A111,1/2/2016,1,7,2,13,0,0,0,9999988888,B700,107
A112,1/2/2016,1,7,7,0,0,90,2,9999988888,B700,107
A113,1/2/2016,1,7,8,0,0,109,2,9999988888,B700,107
A114,1/3/2016,1,1,1,6,0,0,1,9999988888,B700,107
A115,1/3/2016,1,1,2,12,0,0,0,9999988888,B700,107
A116,1/3/2016,1,1,1,11,0,0,0,9999988888,B700,107
A117,1/3/2016,1,1,2,6,0,0,1,9999988888,B700,107
A118,1/3/2016,1,1,2,8,0,0,0,9999988888,B700,107
A119,1/3/2016,1,1,7,0,0,115,2,9999988888,B700,107
A120,1/3/2016,1,1,8,0,0,102,2,9999988888,B700,107
A121,1/4/2016,1,2,1,4,0,0,0,9999988888,B700,107
A122,1/4/2016,1,2,2,16,0,0,0,9999988888,B700,107
A123,1/4/2016,1,2,1,8,0,0,0,9999988888,B700,107
A124,1/4/2016,1,2,2,14,0,0,1,9999988888,B700,107
A125,1/4/2016,1,2,2,3,0,0,1,9999988888,B700,107
A126,1/4/2016,1,2,7,0,0,99,2,9999988888,B700,107
A127,1/4/2016,1,2,8,0,0,98,2,9999988888,B700,107
A128,1/5/2016,1,3,1,5,0,0,1,9999988888,B700,107
A129,1/5/2016,1,3,2,22,0,0,0,9999988888,B700,107
A130,1/5/2016,1,3,1,11,0,0,0,9999988888,B700,107
A131,1/5/2016,1,3,2,16,0,0,0,9999988888,B700,107
A132,1/5/2016,1,3,2,12,0,0,1,9999988888,B700,107
A133,1/5/2016,1,3,1,23,0,0,0,9999988888,B700,107
A134,1/5/2016,1,3,7,0,0,115,2,9999988888,B700,107
A135,1/5/2016,1,3,8,0,0,111,2,9999988888,B700,107
A136,1/6/2016,1,4,1,44,0,0,1,9999988888,B700,107
A137,1/6/2016,1,4,2,17,0,0,1,9999988888,B700,107
A138,1/6/2016,1,4,1,53,0,0,1,9999988888,B700,107
A139,1/6/2016,1,4,2,6,0,0,1,9999988888,B700,107
A140,1/6/2016,1,4,2,16,0,0,0,9999988888,B700,107
A141,1/6/2016,1,4,1,15,0,0,1,9999988888,B700,107
A142,1/6/2016,1,4,7,0,0,90,2,9999988888,B700,107
A143,1/6/2016,1,4,8,0,0,95,2,9999988888,B700,107
A144,1/7/2016,1,5,1,58,0,0,0,9999988888,B700,107
A145,1/7/2016,1,5,2,25,0,0,1,9999988888,B700,107
A146,1/7/2016,1,5,1,20,0,0,0,9999988888,B700,107
